loan_id,m13
22970,0
22971,1
22972,1
22973,0
22974,0
22975,1
22976,1
22977,1
22978,1
22979,0
22980,0
22981,1
22982,1
22983,1
22984,0
22985,0
22986,0
22987,1
22988,1
22989,1
22990,1
22991,0
22992,0
22993,1
22994,1
22995,1
22996,0
22997,1
22998,0
22999,0
23000,0
23001,1
23002,1
23003,1
23004,1
23005,0
23006,0
23007,1
23008,0
23009,1
23010,1
23011,1
23012,0
23013,0
23014,1
23015,1
23016,0
23017,0
23018,1
23019,1
23020,1
23021,1
23022,0
23023,0
23024,1
23025,1
23026,1
23027,1
23028,0
23029,0
23030,1
23031,1
23032,0
23033,0
23034,0
23035,0
23036,1
23037,1
23038,1
23039,1
23040,0
23041,0
23042,1
23043,1
23044,0
23045,0
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,0
23053,0
23054,1
23055,1
23056,0
23057,0
23058,1
23059,0
23060,0
23061,0
23062,0
23063,1
23064,0
23065,0
23066,0
23067,1
23068,0
23069,1
23070,1
23071,1
23072,1
23073,1
23074,1
23075,1
23076,0
23077,1
23078,1
23079,1
23080,1
23081,0
23082,0
23083,1
23084,1
23085,1
23086,0
23087,1
23088,0
23089,1
23090,0
23091,1
23092,1
23093,0
23094,0
23095,1
23096,1
23097,0
23098,0
23099,1
23100,1
23101,0
23102,1
23103,0
23104,1
23105,0
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,0
23116,0
23117,0
23118,1
23119,1
23120,0
23121,1
23122,0
23123,0
23124,0
23125,1
23126,1
23127,1
23128,1
23129,0
23130,0
23131,1
23132,0
23133,1
23134,0
23135,1
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,0
23145,0
23146,1
23147,1
23148,1
23149,0
23150,0
23151,0
23152,1
23153,1
23154,0
23155,1
23156,1
23157,0
23158,1
23159,0
23160,1
23161,1
23162,1
23163,1
23164,1
23165,0
23166,0
23167,0
23168,0
23169,1
23170,1
23171,1
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,1
23179,0
23180,1
23181,0
23182,1
23183,0
23184,0
23185,0
23186,0
23187,0
23188,0
23189,0
23190,0
23191,0
23192,1
23193,0
23194,0
23195,0
23196,0
23197,0
23198,1
23199,1
23200,1
23201,0
23202,0
23203,1
23204,1
23205,1
23206,0
23207,0
23208,1
23209,1
23210,1
23211,1
23212,0
23213,0
23214,1
23215,0
23216,1
23217,0
23218,1
23219,1
23220,1
23221,0
23222,0
23223,0
23224,1
23225,1
23226,0
23227,1
23228,1
23229,0
23230,1
23231,1
23232,0
23233,1
23234,1
23235,1
23236,1
23237,0
23238,1
23239,1
23240,1
23241,1
23242,0
23243,1
23244,1
23245,0
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,1
23254,1
23255,0
23256,0
23257,1
23258,0
23259,0
23260,1
23261,1
23262,1
23263,1
23264,1
23265,0
23266,0
23267,0
23268,1
23269,1
23270,1
23271,1
23272,0
23273,1
23274,1
23275,0
23276,1
23277,1
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,0
23285,0
23286,1
23287,1
23288,0
23289,0
23290,1
23291,1
23292,1
23293,1
23294,1
23295,1
23296,0
23297,0
23298,0
23299,1
23300,1
23301,1
23302,1
23303,1
23304,0
23305,0
23306,1
23307,1
23308,1
23309,0
23310,1
23311,0
23312,1
23313,1
23314,1
23315,0
23316,1
23317,0
23318,1
23319,1
23320,1
23321,1
23322,1
23323,1
23324,0
23325,1
23326,1
23327,1
23328,1
23329,0
23330,1
23331,0
23332,1
23333,0
23334,1
23335,0
23336,1
23337,1
23338,1
23339,1
23340,0
23341,1
23342,1
23343,0
23344,0
23345,0
23346,1
23347,0
23348,1
23349,0
23350,0
23351,1
23352,0
23353,1
23354,1
23355,1
23356,1
23357,1
23358,1
23359,1
23360,1
23361,0
23362,0
23363,1
23364,0
23365,0
23366,0
23367,1
23368,1
23369,1
23370,1
23371,0
23372,0
23373,0
23374,1
23375,0
23376,1
23377,0
23378,1
23379,0
23380,1
23381,0
23382,1
23383,1
23384,0
23385,1
23386,1
23387,1
23388,1
23389,1
23390,0
23391,0
23392,1
23393,0
23394,1
23395,0
23396,0
23397,0
23398,1
23399,0
23400,0
23401,1
23402,1
23403,1
23404,1
23405,1
23406,1
23407,1
23408,1
23409,1
23410,0
23411,1
23412,0
23413,1
23414,1
23415,1
23416,0
23417,1
23418,1
23419,1
23420,1
23421,1
23422,1
23423,1
23424,0
23425,1
23426,0
23427,1
23428,1
23429,1
23430,0
23431,0
23432,1
23433,1
23434,1
23435,0
23436,1
23437,1
23438,1
23439,0
23440,1
23441,0
23442,1
23443,1
23444,1
23445,0
23446,1
23447,1
23448,1
23449,0
23450,0
23451,0
23452,1
23453,1
23454,0
23455,0
23456,1
23457,0
23458,1
23459,1
23460,1
23461,1
23462,0
23463,0
23464,0
23465,1
23466,0
23467,1
23468,0
23469,1
23470,0
23471,1
23472,1
23473,1
23474,1
23475,0
23476,0
23477,1
23478,1
23479,1
23480,1
23481,1
23482,1
23483,1
23484,1
23485,0
23486,0
23487,1
23488,0
23489,0
23490,0
23491,1
23492,1
23493,1
23494,1
23495,1
23496,1
23497,1
23498,1
23499,1
23500,1
23501,0
23502,0
23503,1
23504,0
23505,0
23506,0
23507,0
23508,0
23509,1
23510,1
23511,1
23512,1
23513,1
23514,1
23515,0
23516,0
23517,1
23518,1
23519,1
23520,0
23521,0
23522,0
23523,1
23524,1
23525,0
23526,0
23527,0
23528,0
23529,1
23530,0
23531,0
23532,1
23533,0
23534,0
23535,0
23536,0
23537,1
23538,1
23539,0
23540,0
23541,1
23542,1
23543,0
23544,1
23545,0
23546,0
23547,1
23548,1
23549,0
23550,1
23551,1
23552,1
23553,0
23554,1
23555,0
23556,0
23557,1
23558,0
23559,1
23560,1
23561,0
23562,1
23563,1
23564,1
23565,1
23566,0
23567,1
23568,1
23569,1
23570,1
23571,0
23572,0
23573,0
23574,0
23575,1
23576,0
23577,1
23578,0
23579,1
23580,1
23581,0
23582,0
23583,0
23584,1
23585,0
23586,1
23587,0
23588,0
23589,0
23590,1
23591,1
23592,0
23593,0
23594,1
23595,0
23596,0
23597,0
23598,1
23599,0
23600,1
23601,1
23602,1
23603,0
23604,1
23605,1
23606,0
23607,1
23608,1
23609,1
23610,1
23611,1
23612,0
23613,0
23614,1
23615,0
23616,1
23617,1
23618,1
23619,0
23620,0
23621,1
23622,1
23623,0
23624,0
23625,1
23626,0
23627,1
23628,1
23629,1
23630,0
23631,0
23632,0
23633,1
23634,0
23635,1
23636,0
23637,0
23638,1
23639,0
23640,1
23641,1
23642,1
23643,0
23644,0
23645,0
23646,1
23647,0
23648,0
23649,0
23650,1
23651,0
23652,0
23653,1
23654,0
23655,1
23656,1
23657,1
23658,1
23659,1
23660,0
23661,0
23662,1
23663,1
23664,1
23665,1
23666,1
23667,1
23668,1
23669,0
23670,1
23671,0
23672,0
23673,0
23674,1
23675,0
23676,0
23677,0
23678,0
23679,0
23680,0
23681,1
23682,0
23683,0
23684,1
23685,0
23686,1
23687,1
23688,1
23689,0
23690,1
23691,0
23692,0
23693,0
23694,1
23695,0
23696,0
23697,1
23698,1
23699,1
23700,1
23701,0
23702,1
23703,0
23704,0
23705,1
23706,0
23707,0
23708,0
23709,1
23710,1
23711,1
23712,1
23713,0
23714,1
23715,1
23716,1
23717,1
23718,1
23719,1
23720,1
23721,0
23722,1
23723,0
23724,1
23725,1
23726,0
23727,1
23728,1
23729,0
23730,1
23731,1
23732,1
23733,1
23734,0
23735,1
23736,1
23737,1
23738,0
23739,1
23740,1
23741,1
23742,1
23743,1
23744,1
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,1
23754,1
23755,1
23756,1
23757,1
23758,0
23759,1
23760,1
23761,1
23762,1
23763,1
23764,0
23765,0
23766,1
23767,1
23768,0
23769,1
23770,0
23771,1
23772,1
23773,0
23774,1
23775,0
23776,0
23777,0
23778,1
23779,1
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,1
23788,1
23789,1
23790,1
23791,0
23792,0
23793,1
23794,1
23795,1
23796,0
23797,1
23798,1
23799,1
23800,0
23801,1
23802,1
23803,1
23804,1
23805,0
23806,1
23807,1
23808,0
23809,1
23810,0
23811,1
23812,1
23813,0
23814,1
23815,0
23816,0
23817,0
23818,0
23819,0
23820,1
23821,1
23822,1
23823,0
23824,1
23825,0
23826,1
23827,1
23828,0
23829,0
23830,1
23831,0
23832,0
23833,1
23834,0
23835,0
23836,0
23837,1
23838,1
23839,1
23840,1
23841,1
23842,0
23843,0
23844,0
23845,1
23846,0
23847,0
23848,1
23849,1
23850,1
23851,1
23852,1
23853,1
23854,0
23855,0
23856,0
23857,1
23858,0
23859,1
23860,0
23861,0
23862,1
23863,1
23864,0
23865,1
23866,1
23867,1
23868,1
23869,1
23870,0
23871,0
23872,0
23873,0
23874,1
23875,1
23876,1
23877,0
23878,1
23879,1
23880,1
23881,1
23882,1
23883,0
23884,1
23885,0
23886,1
23887,1
23888,1
23889,1
23890,1
23891,1
23892,1
23893,1
23894,0
23895,0
23896,0
23897,1
23898,0
23899,1
23900,0
23901,1
23902,0
23903,1
23904,1
23905,0
23906,0
23907,1
23908,0
23909,0
23910,1
23911,0
23912,0
23913,1
23914,1
23915,1
23916,0
23917,1
23918,0
23919,1
23920,0
23921,1
23922,0
23923,1
23924,1
23925,1
23926,1
23927,1
23928,1
23929,0
23930,0
23931,0
23932,1
23933,1
23934,0
23935,1
23936,1
23937,0
23938,1
23939,1
23940,0
23941,1
23942,1
23943,1
23944,0
23945,1
23946,0
23947,1
23948,0
23949,0
23950,1
23951,0
23952,0
23953,0
23954,1
23955,0
23956,0
23957,1
23958,0
23959,1
23960,1
23961,1
23962,0
23963,1
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,1
23972,0
23973,1
23974,0
23975,0
23976,0
23977,0
23978,0
23979,1
23980,0
23981,0
23982,0
23983,0
23984,1
23985,0
23986,1
23987,0
23988,1
23989,0
23990,0
23991,0
23992,1
23993,0
23994,1
23995,0
23996,0
23997,1
23998,1
23999,0
24000,1
24001,0
24002,0
24003,1
24004,0
24005,1
24006,0
24007,1
24008,1
24009,1
24010,1
24011,1
24012,0
24013,0
24014,1
24015,1
24016,1
24017,1
24018,0
24019,1
24020,1
24021,1
24022,1
24023,1
24024,1
24025,1
24026,1
24027,0
24028,0
24029,1
24030,0
24031,1
24032,0
24033,1
24034,1
24035,0
24036,1
24037,0
24038,1
24039,0
24040,0
24041,0
24042,0
24043,1
24044,1
24045,0
24046,1
24047,0
24048,0
24049,0
24050,0
24051,0
24052,0
24053,1
24054,1
24055,1
24056,1
24057,1
24058,1
24059,1
24060,1
24061,0
24062,0
24063,1
24064,1
24065,1
24066,1
24067,1
24068,1
24069,1
24070,0
24071,1
24072,1
24073,0
24074,0
24075,1
24076,1
24077,0
24078,1
24079,0
24080,0
24081,1
24082,1
24083,0
24084,0
24085,0
24086,0
24087,0
24088,1
24089,0
24090,0
24091,0
24092,0
24093,0
24094,1
24095,1
24096,1
24097,1
24098,1
24099,0
24100,1
24101,0
24102,1
24103,1
24104,0
24105,1
24106,0
24107,0
24108,1
24109,0
24110,0
24111,1
24112,1
24113,0
24114,1
24115,1
24116,1
24117,1
24118,0
24119,1
24120,0
24121,1
24122,1
24123,0
24124,0
24125,1
24126,0
24127,0
24128,1
24129,0
24130,1
24131,0
24132,0
24133,0
24134,0
24135,0
24136,1
24137,1
24138,1
24139,1
24140,0
24141,1
24142,1
24143,0
24144,0
24145,1
24146,1
24147,1
24148,1
24149,1
24150,0
24151,1
24152,1
24153,1
24154,0
24155,1
24156,0
24157,0
24158,1
24159,1
24160,1
24161,1
24162,0
24163,0
24164,0
24165,1
24166,0
24167,1
24168,1
24169,1
24170,0
24171,1
24172,0
24173,1
24174,1
24175,1
24176,1
24177,0
24178,1
24179,0
24180,0
24181,1
24182,1
24183,0
24184,1
24185,0
24186,0
24187,1
24188,1
24189,1
24190,1
24191,0
24192,0
24193,0
24194,0
24195,0
24196,0
24197,0
24198,0
24199,1
24200,0
24201,1
24202,0
24203,0
24204,0
24205,1
24206,1
24207,0
24208,1
24209,1
24210,1
24211,0
24212,0
24213,1
24214,0
24215,0
24216,0
24217,0
24218,0
24219,1
24220,1
24221,1
24222,1
24223,1
24224,1
24225,1
24226,0
24227,1
24228,1
24229,1
24230,0
24231,1
24232,1
24233,0
24234,0
24235,0
24236,1
24237,1
24238,1
24239,1
24240,0
24241,1
24242,0
24243,0
24244,1
24245,1
24246,0
24247,1
24248,0
24249,1
24250,1
24251,1
24252,0
24253,1
24254,0
24255,0
24256,1
24257,0
24258,1
24259,1
24260,1
24261,0
24262,1
24263,1
24264,0
24265,0
24266,0
24267,1
24268,1
24269,1
24270,0
24271,0
24272,0
24273,1
24274,1
24275,1
24276,1
24277,0
24278,1
24279,0
24280,1
24281,0
24282,1
24283,1
24284,1
24285,1
24286,1
24287,1
24288,0
24289,1
24290,1
24291,1
24292,1
24293,1
24294,1
24295,1
24296,1
24297,1
24298,0
24299,1
24300,0
24301,0
24302,1
24303,0
24304,1
24305,1
24306,0
24307,1
24308,1
24309,0
24310,1
24311,1
24312,1
24313,1
24314,1
24315,1
24316,0
24317,1
24318,0
24319,0
24320,1
24321,1
24322,1
24323,1
24324,0
24325,1
24326,0
24327,0
24328,0
24329,0
24330,0
24331,1
24332,0
24333,1
24334,1
24335,1
24336,1
24337,1
24338,0
24339,0
24340,1
24341,1
24342,1
24343,0
24344,0
24345,0
24346,1
24347,1
24348,1
24349,1
24350,1
24351,1
24352,1
24353,1
24354,0
24355,0
24356,0
24357,1
24358,1
24359,0
24360,0
24361,1
24362,0
24363,0
24364,0
24365,1
24366,1
24367,0
24368,0
24369,0
24370,1
24371,1
24372,1
24373,1
24374,0
24375,0
24376,1
24377,0
24378,0
24379,1
24380,0
24381,1
24382,0
24383,1
24384,1
24385,1
24386,1
24387,1
24388,1
24389,0
24390,0
24391,0
24392,1
24393,1
24394,0
24395,1
24396,1
24397,1
24398,1
24399,1
24400,0
24401,0
24402,0
24403,0
24404,0
24405,1
24406,0
24407,1
24408,1
24409,0
24410,1
24411,0
24412,1
24413,1
24414,0
24415,1
24416,1
24417,0
24418,0
24419,1
24420,1
24421,1
24422,1
24423,1
24424,1
24425,1
24426,1
24427,1
24428,1
24429,1
24430,0
24431,0
24432,1
24433,0
24434,1
24435,0
24436,0
24437,0
24438,1
24439,0
24440,1
24441,0
24442,0
24443,0
24444,1
24445,1
24446,1
24447,1
24448,1
24449,1
24450,1
24451,1
24452,0
24453,1
24454,1
24455,1
24456,0
24457,1
24458,1
24459,1
24460,0
24461,1
24462,1
24463,1
24464,1
24465,1
24466,0
24467,1
24468,0
24469,1
24470,1
24471,1
24472,0
24473,1
24474,0
24475,1
24476,0
24477,1
24478,1
24479,1
24480,1
24481,1
24482,1
24483,1
24484,0
24485,0
24486,1
24487,1
24488,1
24489,1
24490,1
24491,1
24492,1
24493,1
24494,1
24495,0
24496,1
24497,0
24498,1
24499,0
24500,1
24501,0
24502,1
24503,1
24504,0
24505,1
24506,1
24507,0
24508,1
24509,0
24510,0
24511,0
24512,1
24513,1
24514,0
24515,0
24516,1
24517,0
24518,1
24519,1
24520,0
24521,1
24522,0
24523,1
24524,0
24525,0
24526,1
24527,1
24528,1
24529,0
24530,1
24531,1
24532,1
24533,0
24534,0
24535,1
24536,1
24537,0
24538,1
24539,0
24540,1
24541,1
24542,1
24543,1
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,0
24553,1
24554,1
24555,0
24556,0
24557,1
24558,1
24559,1
24560,1
24561,0
24562,0
24563,1
24564,1
24565,1
24566,1
24567,1
24568,1
24569,1
24570,1
24571,1
24572,0
24573,0
24574,1
24575,0
24576,1
24577,1
24578,0
24579,0
24580,0
24581,0
24582,0
24583,1
24584,1
24585,0
24586,1
24587,0
24588,1
24589,1
24590,0
24591,1
24592,1
24593,1
24594,1
24595,1
24596,1
24597,1
24598,1
24599,1
24600,1
24601,1
24602,1
24603,1
24604,0
24605,0
24606,1
24607,0
24608,1
24609,1
24610,0
24611,1
24612,1
24613,1
24614,1
24615,1
24616,1
24617,1
24618,1
24619,0
24620,0
24621,0
24622,0
24623,1
24624,1
24625,1
24626,0
24627,0
24628,0
24629,1
24630,1
24631,1
24632,0
24633,1
24634,0
24635,0
24636,0
24637,1
24638,1
24639,1
24640,0
24641,0
24642,0
24643,1
24644,1
24645,0
24646,0
24647,1
24648,1
24649,1
24650,1
24651,1
24652,0
24653,1
24654,0
24655,1
24656,0
24657,1
24658,1
24659,1
24660,1
24661,1
24662,1
24663,0
24664,0
24665,1
24666,1
24667,1
24668,0
24669,0
24670,1
24671,1
24672,1
24673,0
24674,0
24675,1
24676,0
24677,0
24678,1
24679,1
24680,1
24681,1
24682,1
24683,1
24684,0
24685,0
24686,1
24687,1
24688,0
24689,1
24690,1
24691,0
24692,1
24693,1
24694,1
24695,0
24696,0
24697,1
24698,0
24699,1
24700,1
24701,1
24702,1
24703,0
24704,0
24705,1
24706,0
24707,1
24708,1
24709,1
24710,0
24711,1
24712,1
24713,0
24714,0
24715,1
24716,1
24717,0
24718,1
24719,1
24720,1
24721,0
24722,0
24723,1
24724,0
24725,1
24726,0
24727,1
24728,0
24729,0
24730,1
24731,0
24732,1
24733,1
24734,0
24735,1
24736,0
24737,1
24738,1
24739,1
24740,1
24741,0
24742,0
24743,0
24744,1
24745,1
24746,1
24747,1
24748,1
24749,0
24750,0
24751,0
24752,1
24753,1
24754,0
24755,1
24756,0
24757,1
24758,0
24759,0
24760,1
24761,0
24762,1
24763,1
24764,0
24765,1
24766,1
24767,0
24768,1
24769,0
24770,0
24771,0
24772,0
24773,0
24774,0
24775,0
24776,1
24777,1
24778,0
24779,1
24780,1
24781,1
24782,1
24783,0
24784,1
24785,0
24786,1
24787,0
24788,1
24789,0
24790,1
24791,1
24792,0
24793,1
24794,1
24795,0
24796,0
24797,1
24798,0
24799,0
24800,0
24801,1
24802,0
24803,1
24804,0
24805,0
24806,0
24807,1
24808,1
24809,0
24810,1
24811,1
24812,1
24813,1
24814,0
24815,0
24816,1
24817,0
24818,1
24819,1
24820,1
24821,0
24822,0
24823,1
24824,1
24825,0
24826,0
24827,1
24828,1
24829,1
24830,1
24831,1
24832,1
24833,1
24834,1
24835,1
24836,1
24837,1
24838,1
24839,1
24840,1
24841,0
24842,1
24843,1
24844,1
24845,0
24846,0
24847,0
24848,1
24849,1
24850,0
24851,1
24852,1
24853,0
24854,0
24855,0
24856,1
24857,1
24858,1
24859,0
24860,0
24861,1
24862,1
24863,0
24864,1
24865,0
24866,0
24867,1
24868,1
24869,1
24870,1
24871,0
24872,1
24873,0
24874,1
24875,0
24876,1
24877,1
24878,1
24879,1
24880,1
24881,1
24882,0
24883,1
24884,1
24885,1
24886,1
24887,1
24888,1
24889,1
24890,0
24891,1
24892,1
24893,1
24894,0
24895,1
24896,0
24897,1
24898,0
24899,0
24900,1
24901,1
24902,1
24903,0
24904,0
24905,0
24906,0
24907,0
24908,0
24909,0
24910,1
24911,1
24912,1
24913,1
24914,0
24915,0
24916,1
24917,1
24918,0
24919,0
24920,0
24921,0
24922,1
24923,1
24924,1
24925,0
24926,1
24927,1
24928,1
24929,0
24930,0
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,0
24938,1
24939,1
24940,0
24941,0
24942,0
24943,1
24944,0
24945,0
24946,1
24947,1
24948,0
24949,0
24950,1
24951,1
24952,1
24953,0
24954,1
24955,0
24956,1
24957,1
24958,1
24959,1
24960,1
24961,1
24962,1
24963,0
24964,1
24965,0
24966,1
24967,0
24968,0
24969,1
24970,0
24971,1
24972,0
24973,0
24974,1
24975,0
24976,1
24977,0
24978,0
24979,1
24980,1
24981,0
24982,1
24983,0
24984,0
24985,1
24986,0
24987,1
24988,1
24989,1
24990,1
24991,1
24992,0
24993,1
24994,1
24995,1
24996,0
24997,1
24998,1
24999,1
25000,1
25001,1
25002,1
25003,1
25004,0
25005,1
25006,1
25007,1
25008,1
25009,1
25010,1
25011,1
25012,1
25013,0
25014,1
25015,0
25016,0
25017,1
25018,0
25019,1
25020,0
25021,1
25022,0
25023,1
25024,1
25025,1
25026,1
25027,1
25028,0
25029,1
25030,1
25031,1
25032,0
25033,1
25034,1
25035,1
25036,0
25037,1
25038,1
25039,1
25040,1
25041,1
25042,0
25043,1
25044,0
25045,1
25046,0
25047,0
25048,1
25049,0
25050,0
25051,1
25052,1
25053,1
25054,0
25055,0
25056,1
25057,1
25058,1
25059,0
25060,0
25061,0
25062,1
25063,1
25064,1
25065,1
25066,0
25067,1
25068,1
25069,1
25070,0
25071,1
25072,1
25073,0
25074,1
25075,0
25076,1
25077,1
25078,1
25079,1
25080,0
25081,1
25082,0
25083,1
25084,1
25085,1
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,1
25093,0
25094,1
25095,0
25096,1
25097,0
25098,1
25099,0
25100,0
25101,1
25102,1
25103,1
25104,1
25105,1
25106,0
25107,1
25108,1
25109,1
25110,0
25111,0
25112,0
25113,1
25114,0
25115,0
25116,1
25117,1
25118,1
25119,0
25120,1
25121,1
25122,1
25123,0
25124,1
25125,1
25126,0
25127,0
25128,1
25129,0
25130,1
25131,1
25132,1
25133,0
25134,1
25135,1
25136,0
25137,1
25138,0
25139,1
25140,1
25141,1
25142,1
25143,1
25144,1
25145,0
25146,1
25147,1
25148,0
25149,0
25150,0
25151,1
25152,1
25153,0
25154,1
25155,1
25156,1
25157,0
25158,1
25159,0
25160,1
25161,1
25162,1
25163,1
25164,1
25165,1
25166,0
25167,1
25168,1
25169,1
25170,1
25171,1
