loan_id,m13
19944,0
19945,1
19946,1
19947,0
19948,1
19949,1
19950,0
19951,1
19952,0
19953,1
19954,1
19955,1
19956,1
19957,1
19958,0
19959,1
19960,1
19961,0
19962,1
19963,1
19964,1
19965,0
19966,0
19967,1
19968,0
19969,1
19970,1
19971,1
19972,0
19973,0
19974,0
19975,1
19976,1
19977,0
19978,1
19979,0
19980,1
19981,0
19982,0
19983,1
19984,0
19985,1
19986,0
19987,0
19988,0
19989,1
19990,0
19991,1
19992,1
19993,0
19994,1
19995,1
19996,1
19997,1
19998,0
19999,0
20000,0
20001,1
20002,0
20003,0
20004,0
20005,1
20006,1
20007,1
20008,1
20009,1
20010,0
20011,1
20012,1
20013,1
20014,1
20015,1
20016,1
20017,0
20018,1
20019,1
20020,0
20021,1
20022,0
20023,1
20024,1
20025,1
20026,0
20027,0
20028,1
20029,1
20030,1
20031,0
20032,0
20033,1
20034,1
20035,1
20036,1
20037,0
20038,1
20039,0
20040,0
20041,1
20042,0
20043,1
20044,1
20045,1
20046,0
20047,1
20048,1
20049,1
20050,0
20051,1
20052,0
20053,0
20054,0
20055,0
20056,1
20057,1
20058,1
20059,1
20060,1
20061,0
20062,1
20063,1
20064,0
20065,1
20066,1
20067,1
20068,1
20069,1
20070,1
20071,1
20072,0
20073,0
20074,0
20075,1
20076,0
20077,0
20078,0
20079,0
20080,0
20081,1
20082,1
20083,1
20084,1
20085,1
20086,0
20087,1
20088,1
20089,0
20090,1
20091,1
20092,1
20093,1
20094,1
20095,1
20096,1
20097,0
20098,0
20099,0
20100,0
20101,0
20102,1
20103,1
20104,0
20105,0
20106,1
20107,1
20108,0
20109,0
20110,1
20111,1
20112,0
20113,0
20114,0
20115,0
20116,1
20117,0
20118,0
20119,1
20120,1
20121,1
20122,0
20123,1
20124,1
20125,1
20126,1
20127,1
20128,1
20129,1
20130,1
20131,0
20132,0
20133,1
20134,0
20135,1
20136,1
20137,1
20138,1
20139,1
20140,0
20141,1
20142,1
20143,0
20144,1
20145,0
20146,1
20147,1
20148,0
20149,0
20150,0
20151,0
20152,1
20153,0
20154,0
20155,1
20156,1
20157,0
20158,1
20159,0
20160,1
20161,1
20162,0
20163,1
20164,1
20165,1
20166,0
20167,1
20168,1
20169,1
20170,0
20171,1
20172,0
20173,1
20174,1
20175,1
20176,1
20177,0
20178,0
20179,1
20180,0
20181,0
20182,0
20183,0
20184,1
20185,1
20186,1
20187,1
20188,1
20189,0
20190,0
20191,1
20192,1
20193,1
20194,1
20195,1
20196,1
20197,0
20198,1
20199,1
20200,0
20201,0
20202,0
20203,1
20204,1
20205,1
20206,0
20207,1
20208,1
20209,0
20210,1
20211,1
20212,0
20213,0
20214,0
20215,1
20216,0
20217,0
20218,1
20219,1
20220,1
20221,1
20222,1
20223,0
20224,1
20225,0
20226,1
20227,0
20228,0
20229,0
20230,0
20231,1
20232,1
20233,1
20234,1
20235,0
20236,1
20237,1
20238,1
20239,0
20240,1
20241,1
20242,1
20243,1
20244,0
20245,1
20246,0
20247,1
20248,0
20249,1
20250,0
20251,1
20252,1
20253,0
20254,0
20255,1
20256,1
20257,0
20258,0
20259,0
20260,1
20261,1
20262,0
20263,0
20264,0
20265,1
20266,1
20267,1
20268,1
20269,1
20270,0
20271,0
20272,0
20273,0
20274,0
20275,1
20276,1
20277,1
20278,1
20279,0
20280,0
20281,0
20282,0
20283,0
20284,0
20285,0
20286,1
20287,1
20288,1
20289,0
20290,1
20291,1
20292,1
20293,0
20294,1
20295,1
20296,1
20297,1
20298,1
20299,0
20300,0
20301,0
20302,0
20303,1
20304,1
20305,0
20306,1
20307,1
20308,1
20309,1
20310,0
20311,1
20312,1
20313,1
20314,1
20315,0
20316,1
20317,1
20318,1
20319,0
20320,0
20321,0
20322,1
20323,0
20324,1
20325,1
20326,0
20327,0
20328,1
20329,1
20330,0
20331,1
20332,1
20333,0
20334,1
20335,1
20336,0
20337,1
20338,1
20339,0
20340,0
20341,1
20342,1
20343,1
20344,1
20345,0
20346,0
20347,1
20348,1
20349,1
20350,0
20351,1
20352,1
20353,1
20354,1
20355,1
20356,1
20357,1
20358,1
20359,0
20360,0
20361,0
20362,0
20363,1
20364,0
20365,1
20366,1
20367,1
20368,1
20369,1
20370,1
20371,0
20372,1
20373,1
20374,0
20375,0
20376,0
20377,1
20378,0
20379,1
20380,1
20381,1
20382,0
20383,0
20384,0
20385,1
20386,1
20387,1
20388,1
20389,0
20390,1
20391,1
20392,0
20393,1
20394,1
20395,1
20396,0
20397,1
20398,1
20399,0
20400,1
20401,0
20402,0
20403,1
20404,0
20405,1
20406,0
20407,0
20408,1
20409,1
20410,1
20411,0
20412,0
20413,1
20414,1
20415,1
20416,0
20417,1
20418,1
20419,0
20420,1
20421,1
20422,1
20423,0
20424,1
20425,1
20426,1
20427,0
20428,0
20429,0
20430,1
20431,1
20432,0
20433,0
20434,0
20435,1
20436,0
20437,0
20438,1
20439,1
20440,0
20441,0
20442,1
20443,1
20444,1
20445,1
20446,0
20447,1
20448,0
20449,1
20450,0
20451,0
20452,1
20453,0
20454,1
20455,1
20456,1
20457,0
20458,1
20459,0
20460,1
20461,1
20462,1
20463,0
20464,1
20465,1
20466,0
20467,1
20468,1
20469,1
20470,1
20471,1
20472,1
20473,0
20474,0
20475,0
20476,1
20477,1
20478,0
20479,0
20480,0
20481,0
20482,0
20483,1
20484,1
20485,1
20486,1
20487,1
20488,1
20489,1
20490,1
20491,1
20492,0
20493,1
20494,0
20495,1
20496,0
20497,0
20498,1
20499,1
20500,1
20501,1
20502,1
20503,1
20504,0
20505,1
20506,1
20507,1
20508,1
20509,1
20510,1
20511,1
20512,1
20513,1
20514,1
20515,1
20516,0
20517,1
20518,0
20519,1
20520,1
20521,0
20522,1
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,1
20531,1
20532,1
20533,0
20534,1
20535,0
20536,0
20537,1
20538,1
20539,1
20540,1
20541,1
20542,1
20543,0
20544,1
20545,0
20546,1
20547,0
20548,0
20549,1
20550,0
20551,1
20552,0
20553,1
20554,0
20555,0
20556,1
20557,1
20558,1
20559,0
20560,0
20561,1
20562,1
20563,0
20564,0
20565,0
20566,1
20567,0
20568,1
20569,0
20570,0
20571,1
20572,1
20573,0
20574,1
20575,1
20576,1
20577,1
20578,0
20579,0
20580,0
20581,1
20582,1
20583,0
20584,1
20585,1
20586,1
20587,1
20588,0
20589,0
20590,1
20591,0
20592,1
20593,1
20594,1
20595,0
20596,1
20597,0
20598,0
20599,1
20600,1
20601,0
20602,0
20603,0
20604,1
20605,1
20606,1
20607,1
20608,1
20609,1
20610,0
20611,0
20612,1
20613,1
20614,1
20615,1
20616,1
20617,0
20618,0
20619,0
20620,1
20621,0
20622,1
20623,1
20624,1
20625,1
20626,0
20627,1
20628,1
20629,1
20630,0
20631,1
20632,1
20633,1
20634,0
20635,0
20636,1
20637,0
20638,0
20639,1
20640,1
20641,1
20642,1
20643,1
20644,1
20645,1
20646,1
20647,1
20648,0
20649,1
20650,0
20651,1
20652,0
20653,0
20654,0
20655,0
20656,0
20657,1
20658,1
20659,1
20660,1
20661,1
20662,1
20663,1
20664,0
20665,0
20666,1
20667,0
20668,0
20669,1
20670,0
20671,0
20672,0
20673,1
20674,0
20675,0
20676,1
20677,0
20678,1
20679,1
20680,1
20681,1
20682,1
20683,1
20684,0
20685,0
20686,0
20687,0
20688,1
20689,1
20690,1
20691,0
20692,1
20693,0
20694,0
20695,1
20696,0
20697,0
20698,1
20699,1
20700,1
20701,1
20702,0
20703,1
20704,1
20705,1
20706,0
20707,1
20708,0
20709,0
20710,0
20711,1
20712,1
20713,1
20714,1
20715,1
20716,0
20717,1
20718,0
20719,0
20720,1
20721,1
20722,1
20723,0
20724,0
20725,1
20726,0
20727,1
20728,0
20729,1
20730,0
20731,1
20732,0
20733,1
20734,1
20735,0
20736,0
20737,0
20738,0
20739,0
20740,0
20741,0
20742,0
20743,0
20744,0
20745,1
20746,1
20747,1
20748,1
20749,1
20750,1
20751,1
20752,1
20753,1
20754,1
20755,1
20756,1
20757,1
20758,1
20759,1
20760,0
20761,0
20762,1
20763,1
20764,1
20765,1
20766,0
20767,1
20768,1
20769,1
20770,1
20771,1
20772,1
20773,1
20774,1
20775,1
20776,0
20777,1
20778,0
20779,1
20780,1
20781,1
20782,1
20783,1
20784,1
20785,0
20786,0
20787,1
20788,1
20789,1
20790,1
20791,0
20792,1
20793,0
20794,0
20795,0
20796,0
20797,1
20798,1
20799,0
20800,1
20801,1
20802,1
20803,1
20804,0
20805,1
20806,1
20807,0
20808,0
20809,1
20810,1
20811,1
20812,1
20813,0
20814,1
20815,0
20816,0
20817,1
20818,1
20819,0
20820,1
20821,1
20822,0
20823,0
20824,1
20825,1
20826,0
20827,1
20828,1
20829,0
20830,0
20831,1
20832,0
20833,0
20834,0
20835,1
20836,1
20837,0
20838,0
20839,1
20840,0
20841,1
20842,1
20843,0
20844,0
20845,1
20846,1
20847,1
20848,1
20849,1
20850,1
20851,1
20852,1
20853,1
20854,0
20855,1
20856,0
20857,1
20858,0
20859,0
20860,0
20861,1
20862,0
20863,1
20864,1
20865,1
20866,1
20867,1
20868,0
20869,1
20870,1
20871,1
20872,1
20873,0
20874,0
20875,0
20876,1
20877,1
20878,0
20879,1
20880,0
20881,1
20882,1
20883,1
20884,1
20885,0
20886,1
20887,1
20888,0
20889,1
20890,0
20891,0
20892,0
20893,1
20894,1
20895,0
20896,1
20897,1
20898,1
20899,1
20900,0
20901,0
20902,0
20903,0
20904,0
20905,1
20906,0
20907,1
20908,1
20909,1
20910,1
20911,0
20912,1
20913,0
20914,1
20915,1
20916,1
20917,1
20918,1
20919,1
20920,1
20921,1
20922,0
20923,0
20924,0
20925,0
20926,0
20927,0
20928,0
20929,1
20930,1
20931,0
20932,1
20933,1
20934,0
20935,1
20936,1
20937,1
20938,1
20939,0
20940,1
20941,1
20942,1
20943,1
20944,0
20945,0
20946,1
20947,0
20948,1
20949,0
20950,0
20951,0
20952,1
20953,1
20954,1
20955,0
20956,1
20957,1
20958,1
20959,1
20960,0
20961,1
20962,1
20963,1
20964,1
20965,1
20966,1
20967,1
20968,0
20969,1
20970,1
20971,1
20972,0
20973,0
20974,1
20975,0
20976,1
20977,0
20978,1
20979,0
20980,1
20981,1
20982,1
20983,1
20984,1
20985,1
20986,1
20987,1
20988,0
20989,1
20990,0
20991,0
20992,1
20993,0
20994,1
20995,1
20996,1
20997,1
20998,1
20999,1
21000,1
21001,1
21002,1
21003,0
21004,1
21005,1
21006,0
21007,1
21008,1
21009,1
21010,0
21011,1
21012,0
21013,0
21014,1
21015,0
21016,1
21017,0
21018,1
21019,1
21020,1
21021,1
21022,1
21023,1
21024,1
21025,1
21026,0
21027,1
21028,1
21029,1
21030,0
21031,1
21032,1
21033,1
21034,0
21035,0
21036,0
21037,1
21038,0
21039,1
21040,1
21041,0
21042,0
21043,0
21044,1
21045,0
21046,1
21047,0
21048,0
21049,1
21050,1
21051,1
21052,0
21053,1
21054,1
21055,0
21056,1
21057,1
21058,1
21059,0
21060,1
21061,1
21062,1
21063,1
21064,0
21065,1
21066,1
21067,0
21068,0
21069,1
21070,1
21071,1
21072,0
21073,1
21074,0
21075,1
21076,1
21077,1
21078,1
21079,0
21080,0
21081,1
21082,0
21083,0
21084,0
21085,1
21086,1
21087,1
21088,1
21089,1
21090,1
21091,1
21092,0
21093,0
21094,1
21095,0
21096,1
21097,1
21098,1
21099,0
21100,1
21101,0
21102,0
21103,1
21104,1
21105,0
21106,0
21107,1
21108,1
21109,1
21110,1
21111,1
21112,0
21113,1
21114,1
21115,1
21116,0
21117,0
21118,1
21119,1
21120,1
21121,0
21122,1
21123,0
21124,1
21125,1
21126,1
21127,1
21128,1
21129,0
21130,1
21131,1
21132,0
21133,0
21134,1
21135,0
21136,0
21137,1
21138,1
21139,0
21140,1
21141,0
21142,0
21143,1
21144,0
21145,1
21146,0
21147,1
21148,1
21149,1
21150,1
21151,1
21152,0
21153,0
21154,1
21155,0
21156,1
21157,1
21158,1
21159,0
21160,0
21161,0
21162,1
21163,1
21164,1
21165,1
21166,0
21167,1
21168,1
21169,0
21170,1
21171,1
21172,0
21173,1
21174,1
21175,0
21176,1
21177,1
21178,0
21179,0
21180,1
21181,1
21182,1
21183,0
21184,1
21185,0
21186,1
21187,1
21188,1
21189,0
21190,1
21191,0
21192,0
21193,1
21194,0
21195,0
21196,1
21197,1
21198,0
21199,0
21200,1
21201,1
21202,1
21203,1
21204,1
21205,1
21206,1
21207,0
21208,1
21209,0
21210,0
21211,1
21212,0
21213,0
21214,0
21215,0
21216,0
21217,1
21218,1
21219,0
21220,1
21221,0
21222,1
21223,1
21224,0
21225,1
21226,1
21227,1
21228,0
21229,1
21230,0
21231,0
21232,1
21233,1
21234,1
21235,1
21236,1
21237,0
21238,1
21239,1
21240,1
21241,1
21242,1
21243,0
21244,1
21245,0
21246,1
21247,1
21248,0
21249,1
21250,1
21251,1
21252,0
21253,0
21254,1
21255,1
21256,1
21257,0
21258,0
21259,1
21260,0
21261,0
21262,1
21263,1
21264,1
21265,1
21266,0
21267,0
21268,0
21269,1
21270,0
21271,1
21272,1
21273,1
21274,0
21275,1
21276,1
21277,1
21278,1
21279,1
21280,0
21281,0
21282,1
21283,0
21284,1
21285,1
21286,1
21287,1
21288,1
21289,1
21290,1
21291,1
21292,0
21293,1
21294,0
21295,1
21296,0
21297,1
21298,1
21299,0
21300,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,0
21307,1
21308,1
21309,1
21310,1
21311,0
21312,0
21313,1
21314,0
21315,1
21316,0
21317,1
21318,0
21319,1
21320,0
21321,1
21322,1
21323,0
21324,1
21325,0
21326,0
21327,1
21328,1
21329,1
21330,1
21331,0
21332,1
21333,1
21334,1
21335,1
21336,1
21337,1
21338,0
21339,1
21340,1
21341,0
21342,1
21343,1
21344,0
21345,1
21346,0
21347,1
21348,0
21349,1
21350,1
21351,1
21352,0
21353,0
21354,0
21355,1
21356,1
21357,0
21358,1
21359,0
21360,0
21361,0
21362,1
21363,1
21364,1
21365,0
21366,1
21367,1
21368,1
21369,0
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21376,0
21377,0
21378,0
21379,0
21380,1
21381,1
21382,1
21383,1
21384,0
21385,1
21386,1
21387,1
21388,1
21389,0
21390,0
21391,1
21392,1
21393,1
21394,0
21395,1
21396,1
21397,1
21398,1
21399,1
21400,0
21401,1
21402,0
21403,1
21404,1
21405,0
21406,1
21407,0
21408,1
21409,1
21410,1
21411,1
21412,1
21413,1
21414,0
21415,1
21416,1
21417,0
21418,1
21419,0
21420,1
21421,0
21422,1
21423,1
21424,0
21425,1
21426,0
21427,1
21428,1
21429,1
21430,1
21431,1
21432,1
21433,1
21434,0
21435,0
21436,1
21437,1
21438,0
21439,0
21440,1
21441,1
21442,1
21443,1
21444,1
21445,0
21446,1
21447,0
21448,1
21449,1
21450,0
21451,1
21452,1
21453,1
21454,1
21455,1
21456,1
21457,0
21458,1
21459,1
21460,1
21461,1
21462,0
21463,0
21464,0
21465,0
21466,1
21467,1
21468,1
21469,1
21470,1
21471,0
21472,1
21473,0
21474,0
21475,1
21476,0
21477,0
21478,0
21479,0
21480,1
21481,1
21482,0
21483,1
21484,1
21485,0
21486,1
21487,1
21488,1
21489,1
21490,0
21491,1
21492,0
21493,1
21494,0
21495,0
21496,0
21497,0
21498,1
21499,1
21500,0
21501,1
21502,1
21503,0
21504,1
21505,1
21506,1
21507,1
21508,0
21509,1
21510,1
21511,0
21512,0
21513,0
21514,1
21515,1
21516,0
21517,1
21518,1
21519,1
21520,1
21521,0
21522,0
21523,1
21524,1
21525,1
21526,0
21527,0
21528,0
21529,1
21530,0
21531,1
21532,1
21533,1
21534,1
21535,0
21536,0
21537,0
21538,0
21539,0
21540,1
21541,0
21542,0
21543,1
21544,0
21545,1
21546,1
21547,1
21548,1
21549,0
21550,1
21551,1
21552,0
21553,1
21554,1
21555,1
21556,1
21557,0
21558,0
21559,1
21560,1
21561,1
21562,1
21563,0
21564,0
21565,1
21566,0
21567,0
21568,0
21569,1
21570,1
21571,1
21572,1
21573,0
21574,0
21575,0
21576,1
21577,1
21578,1
21579,1
21580,1
21581,0
21582,1
21583,1
21584,0
21585,0
21586,0
21587,0
21588,0
21589,1
21590,0
21591,1
21592,0
21593,0
21594,1
21595,0
21596,0
21597,1
21598,0
21599,1
21600,0
21601,0
21602,1
21603,0
21604,1
21605,1
21606,1
21607,0
21608,0
21609,0
21610,0
21611,0
21612,1
21613,1
21614,1
21615,1
21616,1
21617,1
21618,1
21619,1
21620,1
21621,0
21622,0
21623,1
21624,0
21625,1
21626,0
21627,1
21628,0
21629,1
21630,1
21631,1
21632,0
21633,1
21634,0
21635,1
21636,0
21637,1
21638,1
21639,0
21640,1
21641,0
21642,1
21643,0
21644,0
21645,0
21646,0
21647,1
21648,1
21649,1
21650,1
21651,1
21652,1
21653,1
21654,1
21655,0
21656,1
21657,1
21658,0
21659,1
21660,0
21661,0
21662,0
21663,0
21664,1
21665,1
21666,1
21667,0
21668,1
21669,1
21670,0
21671,1
21672,1
21673,1
21674,1
21675,1
21676,0
21677,1
21678,1
21679,0
21680,1
21681,1
21682,1
21683,0
21684,1
21685,1
21686,1
21687,0
21688,0
21689,0
21690,1
21691,0
21692,1
21693,0
21694,1
21695,1
21696,1
21697,1
21698,1
21699,1
21700,0
21701,1
21702,0
21703,0
21704,0
21705,1
21706,0
21707,0
21708,0
21709,1
21710,1
21711,0
21712,1
21713,1
21714,0
21715,1
21716,1
21717,0
21718,0
21719,1
21720,0
21721,1
21722,1
21723,1
21724,1
21725,0
21726,1
21727,0
21728,1
21729,1
21730,0
21731,0
21732,1
21733,1
21734,1
21735,1
21736,1
21737,0
21738,1
21739,0
21740,1
21741,0
21742,1
21743,1
21744,1
21745,1
21746,0
21747,0
21748,1
21749,1
21750,0
21751,0
21752,0
21753,0
21754,0
21755,1
21756,1
21757,1
21758,1
21759,1
21760,1
21761,0
21762,0
21763,0
21764,1
21765,1
21766,0
21767,0
21768,1
21769,1
21770,1
21771,1
21772,0
21773,1
21774,0
21775,1
21776,1
21777,0
21778,1
21779,0
21780,0
21781,1
21782,1
21783,0
21784,1
21785,1
21786,0
21787,1
21788,1
21789,0
21790,0
21791,0
21792,1
21793,1
21794,1
21795,0
21796,1
21797,1
21798,1
21799,0
21800,1
21801,1
21802,0
21803,1
21804,1
21805,1
21806,1
21807,1
21808,1
21809,1
21810,0
21811,1
21812,0
21813,0
21814,0
21815,1
21816,0
21817,1
21818,1
21819,0
21820,0
21821,1
21822,0
21823,1
21824,1
21825,0
21826,0
21827,0
21828,1
21829,0
21830,0
21831,1
21832,0
21833,0
21834,0
21835,0
21836,1
21837,1
21838,1
21839,1
21840,0
21841,0
21842,1
21843,1
21844,1
21845,1
21846,1
21847,1
21848,0
21849,0
21850,1
21851,0
21852,1
21853,0
21854,1
21855,0
21856,1
21857,1
21858,1
21859,1
21860,1
21861,1
21862,1
21863,0
21864,1
21865,1
21866,1
21867,1
21868,1
21869,0
21870,0
21871,1
21872,0
21873,0
21874,0
21875,1
21876,1
21877,1
21878,0
21879,1
21880,1
21881,0
21882,1
21883,1
21884,1
21885,0
21886,0
21887,0
21888,0
21889,0
21890,1
21891,0
21892,1
21893,1
21894,1
21895,0
21896,0
21897,1
21898,0
21899,1
21900,0
21901,1
21902,0
21903,1
21904,1
21905,0
21906,1
21907,1
21908,1
21909,1
21910,1
21911,0
21912,1
21913,0
21914,1
21915,0
21916,1
21917,0
21918,1
21919,0
21920,1
21921,1
21922,0
21923,1
21924,0
21925,0
21926,0
21927,0
21928,0
21929,1
21930,1
21931,1
21932,1
21933,1
21934,1
21935,1
21936,0
21937,1
21938,1
21939,1
21940,1
21941,1
21942,0
21943,0
21944,1
21945,0
21946,0
21947,1
21948,1
21949,1
21950,1
21951,1
21952,0
21953,0
21954,1
21955,0
21956,1
21957,1
21958,1
21959,0
21960,0
21961,1
21962,1
21963,1
21964,0
21965,1
21966,1
21967,0
21968,0
21969,0
21970,0
21971,1
21972,0
21973,0
21974,1
21975,1
21976,0
21977,0
21978,1
21979,0
21980,1
21981,0
21982,0
21983,0
21984,1
21985,1
21986,1
21987,1
21988,0
21989,0
21990,0
21991,0
21992,1
21993,1
21994,1
21995,1
21996,1
21997,1
21998,1
21999,1
22000,1
22001,0
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,1
22009,1
22010,0
22011,1
22012,1
22013,0
22014,1
22015,0
22016,1
22017,1
22018,1
22019,1
22020,1
22021,1
22022,1
22023,0
22024,1
22025,0
22026,1
22027,1
22028,0
22029,0
22030,1
22031,0
22032,0
22033,0
22034,1
22035,1
22036,0
22037,1
22038,1
22039,0
22040,0
22041,0
22042,1
22043,0
22044,1
22045,0
22046,1
22047,0
22048,1
22049,0
22050,0
22051,1
22052,1
22053,0
22054,0
22055,0
22056,0
22057,0
22058,0
22059,1
22060,0
22061,0
22062,0
22063,1
22064,0
22065,1
22066,1
22067,1
22068,0
22069,1
22070,1
22071,1
22072,1
22073,1
22074,1
22075,1
22076,1
22077,1
22078,1
22079,0
22080,0
22081,1
22082,0
22083,1
22084,1
22085,1
22086,1
22087,1
22088,1
22089,1
22090,1
22091,0
22092,0
22093,1
22094,0
22095,1
22096,0
22097,1
22098,1
22099,1
22100,1
22101,1
22102,1
22103,1
22104,0
22105,0
22106,1
22107,1
22108,0
22109,1
22110,0
22111,0
22112,1
22113,0
22114,0
22115,1
22116,0
22117,0
22118,0
22119,1
22120,0
22121,1
22122,1
22123,1
22124,0
22125,0
22126,1
22127,0
22128,1
22129,0
22130,1
22131,0
22132,1
22133,1
22134,1
22135,0
22136,0
22137,0
22138,1
22139,0
22140,1
22141,0
22142,0
22143,1
22144,0
22145,0
